L1,L2,L3,L2_path,L3_path,size,label,top_terms
0,0,0,0.0,0.0.0,275,"research, systems, information, information systems, paper, jatsp","research, systems, information, information systems, paper, jatsp, theory, approach, design, researchers"
0,0,1,0.0,0.0.1,55,"security, information security, compliance, isp, employees, employee","security, information security, compliance, isp, employees, employee, violations, information, intentions, organizational"
0,0,2,0.0,0.0.2,69,"group, decision, groups, gdss, support, group decision","group, decision, groups, gdss, support, group decision, task, decision support, gss, support systems"
0,0,3,0.0,0.0.3,239,"development, user, project, process, control, systems development","development, user, project, process, control, systems development, software, users, case, organizational"
0,1,0,0.1,0.1.0,23,"reviews, online reviews, online, review, consumers, consumer reviews","reviews, online reviews, online, review, consumers, consumer reviews, products, product reviews, jatsp, reviewers"
0,1,1,0.1,0.1.1,23,"service, personalization, service quality, consumers, quality, privacy","service, personalization, service quality, consumers, quality, privacy, servqual, commerce, customers, technologies"
0,1,2,0.1,0.1.2,50,"online, shopping, price, wom, channel, auction","online, shopping, price, wom, channel, auction, reputation, quality, feedback, seller"
0,1,3,0.1,0.1.3,54,"product, ratings, products, consumers, consumer, rating","product, ratings, products, consumers, consumer, rating, free, product reviews, price, sales"
0,2,0,0.2,0.2.0,35,"media, social media, social, messages, media use, jatsp","media, social media, social, messages, media use, jatsp, content, media marketing, research, engagement"
0,2,1,0.2,0.2.1,25,"trust, distrust, sharing, level trust, collaboration, sharing economy","trust, distrust, sharing, level trust, collaboration, sharing economy, trust distrust, construct, teams, level"
0,2,2,0.2,0.2.2,29,"virtual, team, teams, virtual team, virtual teams, members","virtual, team, teams, virtual team, virtual teams, members, virtual worlds, worlds, conflict, team members"
0,2,3,0.2,0.2.3,118,"social, network, oss, community, source, open source","social, network, oss, community, source, open source, capital, social network, networks, users"
0,3,0,0.3,0.3.0,114,"firms, investments, performance, firm, investment, firm performance","firms, investments, performance, firm, investment, firm performance, risk, technology, capability, value"
0,3,1,0.3,0.3.1,54,"outsourcing, governance, contract, vendor, vendors, sourcing","outsourcing, governance, contract, vendor, vendors, sourcing, client, multisourcing, contracts, decision"
0,3,2,0.3,0.3.2,56,"electronic, markets, suppliers, electronic markets, market, buyers","electronic, markets, suppliers, electronic markets, market, buyers, customers, costs, transactions, banking"
0,3,3,0.3,0.3.3,81,"business, alignment, strategic, strategy, technology, business strategy","business, alignment, strategic, strategy, technology, business strategy, strategic alignment, model, competitive, information"
0,4,0,0.4,0.4.0,14,"transformation, digital, digital transformation, dt, organisations, digital technologies","transformation, digital, digital transformation, dt, organisations, digital technologies, empowerment, inertia, organizational, alibaba"
0,4,1,0.4,0.4.1,27,"innovation, innovations, open innovation, service innovation, open, service","innovation, innovations, open innovation, service innovation, open, service, organisational, market opportunities, innovators, partners"
0,4,2,0.4,0.4.2,24,"platform, platforms, complementors, digital platforms, complementor, digital","platform, platforms, complementors, digital platforms, complementor, digital, owner, platform owner, digital platform, ecosystems"
0,4,3,0.4,0.4.3,60,"digital, infrastructure, infrastructures, digital infrastructure, research, digital infrastructures","digital, infrastructure, infrastructures, digital infrastructure, research, digital infrastructures, information, blockchain, governance, openness"
0,5,0,0.5,0.5.0,86,"knowledge, knowledge management, management, process, transfer, knowledge creation","knowledge, knowledge management, management, process, transfer, knowledge creation, creation, information, research, km"
0,5,1,0.5,0.5.1,8,"dsr, design, science, design science, research dsr, science research","dsr, design, science, design science, research dsr, science research, editorial, replication, artifact, provide constructive"
0,5,2,0.5,0.5.2,32,"knowledge sharing, knowledge, sharing, communities, shared, online","knowledge sharing, knowledge, sharing, communities, shared, online, requirements elicitation, online communities, community, shared understanding"
0,5,3,0.5,0.5.3,3,"climate, personalization, codification, formal, mechanisms, individuals","climate, personalization, codification, formal, mechanisms, individuals, informal, influence individuals, knowledge sharing, sharing"
1,0,0,1.0,1.0.0,322,"information, systems, development, information systems, process, design","information, systems, development, information systems, process, design, paper, management, systems development, analysis"
1,0,1,1.0,1.0.1,104,"decision, dss, decision making, support, making, decision support","decision, dss, decision making, support, making, decision support, models, group, support systems, decision makers"
1,0,2,1.0,1.0.2,55,"university, management, systems, journal, information systems, information","university, management, systems, journal, information systems, information, professor, management information, mis, research"
1,0,3,1.0,1.0.3,30,"expert, expert systems, systems, knowledge, simple, shell","expert, expert systems, systems, knowledge, simple, shell, legal, knowledge bases, es, decision"
1,1,0,1.1,1.1.0,131,"consumers, product, consumer, products, sales, online","consumers, product, consumer, products, sales, online, channel, price, jatsp, goods"
1,1,1,1.1,1.1.1,45,"pricing, price, optimal, piracy, costs, seller","pricing, price, optimal, piracy, costs, seller, demand, prices, goods, buyers"
1,1,2,1.1,1.1.2,187,"service, services, market, firms, security, network","service, services, market, firms, security, network, jatsp, internet, providers, customers"
1,1,3,1.1,1.1.3,44,"advertising, search, sponsored, advertisers, firms, display","advertising, search, sponsored, advertisers, firms, display, display advertising, online, sponsored search, revenue"
1,2,0,1.2,1.2.0,46,"social media, media, social, firms, crisis, messages","social media, media, social, firms, crisis, messages, jatsp, posts, stock, study"
1,2,1,1.2,1.2.1,17,"news, fake news, fake, articles, users, stock","news, fake news, fake, articles, users, stock, emotions, verification, political, ratings"
1,2,2,1.2,1.2.2,51,"social, network, social network, online, networks, users","social, network, social network, online, networks, users, social networking, networking, information, data"
1,2,3,1.2,1.2.3,28,"content, engagement, moderation, user, users, platform","content, engagement, moderation, user, users, platform, platforms, bots, diffusion, bot"
1,3,0,1.3,1.3.0,95,"software, development, software development, vendor, functionality, project","software, development, software development, vendor, functionality, project, market, model, maintenance, optimal"
1,3,1,1.3,1.3.1,12,"open source, open, source, source software, software, community","open source, open, source, source software, software, community, software development, source community, source projects, development"
1,3,2,1.3,1.3.2,10,"oss, piracy, incumbent, proprietary, network externalities, software","oss, piracy, incumbent, proprietary, network externalities, software, externalities, proprietary software, pirated, network"
1,3,3,1.3,1.3.3,12,"case, engineering, quality, software engineering, aided software, computer aided","case, engineering, quality, software engineering, aided software, computer aided, innovation, tools, engineering case, aided"
1,4,0,1.4,1.4.0,15,"auctions, bidding, bidders, bidding strategies, auction, bid","auctions, bidding, bidders, bidding strategies, auction, bid, strategies, bidder, online auctions, online"
1,4,1,1.4,1.4.1,2,"bidders, auction, computerized, arousal, human, bidding behavior","bidders, auction, computerized, arousal, human, bidding behavior, overall, agency, bidding, agents"
1,4,2,1.4,1.4.2,15,"auction, mechanism, advertisers, allocative, efficiency, frictions","auction, mechanism, advertisers, allocative, efficiency, frictions, allocative efficiency, bids, sellers, keyword"
1,4,3,1.4,1.4.3,11,"combinatorial, auctions, combinatorial auctions, bidders, bids, bid","combinatorial, auctions, combinatorial auctions, bidders, bids, bid, bidder, prices, rules, auction"
1,5,0,1.5,1.5.0,489,"research, information, work, theory, health, paper","research, information, work, theory, health, paper, technology, knowledge, jatsp, use"
1,5,1,1.5,1.5.1,45,"ai, human, intelligence, artificial intelligence, artificial, intelligence ai","ai, human, intelligence, artificial intelligence, artificial, intelligence ai, humans, jatsp, genai, labor"
1,5,2,1.5,1.5.2,161,"crowdfunding, platforms, platform, jatsp, online, campaign","crowdfunding, platforms, platform, jatsp, online, campaign, funding, backers, engagement, project"
1,5,3,1.5,1.5.3,94,"digital, platforms, et, et al, al, transformation","digital, platforms, et, et al, al, transformation, digital transformation, digital platforms, social, platform"
2,0,0,2.0,2.0.0,71,"research, organizational, information, process, theory, technology","research, organizational, information, process, theory, technology, systems, use, privacy, change"
2,0,1,2.0,2.0.1,14,"adoption, technology, stage, egovernment, technology adoption, mandatory","adoption, technology, stage, egovernment, technology adoption, mandatory, citizen, citizens, stages, factors"
2,0,2,2.0,2.0.2,13,"innovation, assimilation, innovation assimilation, stages, innovations, assimilation stages","innovation, assimilation, innovation assimilation, stages, innovations, assimilation stages, aggregated, implemented, organizational, procurement"
2,0,3,2.0,2.0.3,16,"satisfaction, characteristics, success, user, adoption, disconfirmation","satisfaction, characteristics, success, user, adoption, disconfirmation, model, enduser satisfaction, isit, factors"
2,1,0,2.1,2.1.0,11,"trust, online, web, ecommerce, quality, repurchase","trust, online, web, ecommerce, quality, repurchase, intention, culture, affect trust, web site"
2,1,1,2.1,2.1.1,6,"sellers, trust, online marketplaces, buyers, marketplaces, online","sellers, trust, online marketplaces, buyers, marketplaces, online, community sellers, perceived, community, sellers trust"
2,1,2,2.1,2.1.2,5,"trusting, beliefs, trusting beliefs, ras, consumers, recommendation agents","trusting, beliefs, trusting beliefs, ras, consumers, recommendation agents, online recommendation, explanations, recommendation, benevolence"
2,1,3,2.1,2.1.3,3,"emarketplace, buyers, sellers, emarketplaces, participation, value","emarketplace, buyers, sellers, emarketplaces, participation, value, exchanges, buying, reacting, transaction"
2,2,0,2.2,2.2.0,31,"acceptance, technology, technology acceptance, model, behavior, research","acceptance, technology, technology acceptance, model, behavior, research, models, theory planned, planned behavior, intention"
2,2,1,2.2,2.2.1,9,"climate, subjective norm, team, users, affects, norm","climate, subjective norm, team, users, affects, norm, subjective, use, performance expectancy, normative beliefs"
2,2,2,2.2,2.2.2,2,"stock, trading, deployment, behaviour, adoption, user acceptance","stock, trading, deployment, behaviour, adoption, user acceptance, subsequently, users, perceptions, acceptance"
2,2,3,2.2,2.2.3,15,"ease use, perceived, ease, usefulness, usage, use","ease use, perceived, ease, usefulness, usage, use, perceived ease, perceived usefulness, tam, use usefulness"
2,3,0,2.3,2.3.0,7,"erp, erp implementation, implementation, planning erp, enterprise resource, resource planning","erp, erp implementation, implementation, planning erp, enterprise resource, resource planning, erp systems, resource, enterprise, planning"
2,3,1,2.3,2.3.1,2,"sisp, problems, planners, organization, implementation problems, plan","sisp, problems, planners, organization, implementation problems, plan, prescriptions, computerbased applications, implementation, hardware"
2,3,2,2.3,2.3.2,3,"erp, erp systems, business benefits, packaged software, packaged, cocreation","erp, erp systems, business benefits, packaged software, packaged, cocreation, benefits erp, understanding organizations, value cocreation, organizations"
2,3,3,2.3,2.3.3,3,"implementation, knowhow, success, network, adoption, units","implementation, knowhow, success, network, adoption, units, implementation enterprise, unit, network structures, level analysis"
2,4,0,2.4,2.4.0,19,"knowledge, km, knowledge sharing, shared knowledge, knowledge management, sharing","knowledge, km, knowledge sharing, shared knowledge, knowledge management, sharing, organizational, management, competence, professionals"
2,4,1,2.4,2.4.1,15,"project, development, projects, alignment, user, partnering","project, development, projects, alignment, user, partnering, floss, management, project team, organizational"
2,4,2,2.4,2.4.2,10,"teams, team, tms, virtual, distributed, guard","teams, team, tms, virtual, distributed, guard, climate, team members, distributed teams, knowledge"
2,4,3,2.4,2.4.3,5,"control, isd, controller, controls, project, control style","control, isd, controller, controls, project, control style, projects, control modes, isd projects, reengineering"
2,5,0,2.5,2.5.0,20,"capabilities, firm, performance, capability, firms, ecommerce","capabilities, firm, performance, capability, firms, ecommerce, firm performance, business, resources, core competencies"
2,5,1,2.5,2.5.1,11,"alignment, business, social capital, strategic, businessit, capital","alignment, business, social capital, strategic, businessit, capital, strategic alignment, social, value, executives"
2,5,2,2.5,2.5.2,17,"planning, performance, instrument, information, organizational, strategic","planning, performance, instrument, information, organizational, strategic, organizational performance, information processing, effectiveness, organizations"
2,5,3,2.5,2.5.3,8,"competitive, ess, competitive advantage, advantage, mental, competitive performance","competitive, ess, competitive advantage, advantage, mental, competitive performance, sustainability, learning, mental models, capabilities"
3,0,0,3.0,3.0.0,79,"research, systems, information systems, researchers, information, method","research, systems, information systems, researchers, information, method, paper, historical, methods, field"
3,0,1,3.0,3.0.1,47,"design, theory, design theory, knowledge, theories, theorizing","design, theory, design theory, knowledge, theories, theorizing, design knowledge, framework, design theories, dsr"
3,0,2,3.0,3.0.2,81,"organizational, information, case, case study, framework, study","organizational, information, case, case study, framework, study, change, organizations, implementation, paper"
3,0,3,3.0,3.0.3,6,"outsourcing, study research, case, longitudinal indepth, systematically different, analysis actual","outsourcing, study research, case, longitudinal indepth, systematically different, analysis actual, theories findings, systematic analysis, organizational theories, short long"
3,1,0,3.1,3.1.0,16,"virtual, teams, virtual teams, worlds, virtual worlds, trust","virtual, teams, virtual teams, worlds, virtual worlds, trust, virtual team, research virtual, research, collaborative"
3,1,1,3.1,3.1.1,21,"gss, group, support, groups, group support, task","gss, group, support, groups, group support, task, process, gss research, facilitation, facilitators"
3,1,2,3.1,3.1.2,35,"communication, social, media, knowledge, social media, network","communication, social, media, knowledge, social media, network, sharing, groups, knowledge sharing, group"
3,1,3,3.1,3.1.3,23,"team, teams, members, team performance, performance, trust","team, teams, members, team performance, performance, trust, capital, team members, technology, relationship"
3,2,0,3.2,3.2.0,108,"firms, firm, performance, business, supply, capability","firms, firm, performance, business, supply, capability, chain, supply chain, information, industry"
3,2,1,3.2,3.2.1,13,"alignment, business, strategic, strategy, strategic alignment, agility","alignment, business, strategic, strategy, strategic alignment, agility, alignment research, research alignment, business alignment, business strategy"
3,2,2,3.2,3.2.2,40,"governance, outsourcing, relational, contractual, bpo, ito","governance, outsourcing, relational, contractual, bpo, ito, contract, client, relational governance, mechanisms"
3,2,3,3.2,3.2.3,52,"innovation, platform, ecosystem, digital, service, ecosystems","innovation, platform, ecosystem, digital, service, ecosystems, governance, organizational, resources, adoption"
3,3,0,3.3,3.3.0,25,"project, projects, risk, project risk, project performance, mindset","project, projects, risk, project risk, project performance, mindset, team, project managers, teams, pi"
3,3,1,3.3,3.3.1,20,"systems development, development, methodologies, isd, systems, metaphors","systems development, development, methodologies, isd, systems, metaphors, development methodologies, development isd, practice, information systems"
3,3,2,3.3,3.3.2,20,"control, project, offshoring, clan, controls, isd","control, project, offshoring, clan, controls, isd, projects, control exercised, vendor, client"
3,3,3,3.3,3.3.3,25,"software, development, software development, requirements, qa, projects","software, development, software development, requirements, qa, projects, practices, oss, size, process"
3,4,0,3.4,3.4.0,26,"job, job outcomes, employees, kms, job performance, outcomes","job, job outcomes, employees, kms, job performance, outcomes, work, job satisfaction, use, es"
3,4,1,3.4,3.4.1,85,"online, privacy, consumers, product, consumer, trust","online, privacy, consumers, product, consumer, trust, reviews, information, perceived, community"
3,4,2,3.4,3.4.2,32,"user, participation, user participation, satisfaction, user satisfaction, users","user, participation, user participation, satisfaction, user satisfaction, users, complexity, relationship, factors, resistance"
3,4,3,3.4,3.4.3,125,"use, technology, model, tam, users, acceptance","use, technology, model, tam, users, acceptance, adoption, usage, perceived, security"
