cluster,size,Computer science,Business,Knowledge management,Engineering,Political science,Economics,Marketing,Psychology,Law,Philosophy,Operating system,Artificial intelligence,Information system,Epistemology,Sociology,Mathematics,World Wide Web,Process management,Biology,Electrical engineering,Programming language,Data science,Social psychology,Finance,Industrial organization,Management science,Process (computing),Context (archaeology),Microeconomics,Paleontology,Computer security,Public relations,Machine learning,Information technology,Physics,Strategic information system,Social science,Management,Soft Systems Methodology,Linguistics,Mechanical engineering,Internet privacy,Neuroscience,Software,Perspective (graphical),Humanâ€“computer interaction,Geometry,The Internet,Politics,Quality (philosophy),Quantum mechanics,Advertising,Pure mathematics,Chemistry,Work (physics),Statistics,Social media,Empirical Research,Empirical research,Systems engineering,Software engineering,Service (business),Medicine,Field (mathematics),Value (mathematics),Product (mathematics),Ecology,Set (abstract data type),Telecommunications,Risk analysis (engineering),Engineering management,Database,Economic growth,Operations management,Mathematical analysis,Archaeology,Data mining,Computer network,Geography,Accounting,Task (project management),Cognitive psychology,Engineering ethics,Perception,Art,Anthropology,Order (exchange),Biochemistry,Econometrics,Evolutionary biology,Outsourcing,Operations research,Market economy,Control (management),Key (lock),Incentive,Communication,Cognition,Corporate governance,Macroeconomics
-1,2472,2245,1573,1216,802,790,808,746,773,644,538,636,554,434,396,419,440,484,501,472,332,345,339,467,368,304,184,309,280,266,278,391,315,237,228,238,195,181,238,149,161,206,186,151,109,139,125,105,165,115,135,135,111,125,142,165,118,172,100,100,84,112,121,128,112,96,69,121,91,100,85,85,99,145,95,87,80,73,87,76,68,77,82,42,68,68,67,70,54,79,58,11,56,50,65,76,74,63,56,46,58
0.0.0.0,397,330,313,24,22,66,176,247,123,62,106,39,77,3,88,52,166,138,6,94,2,54,46,71,50,61,3,15,48,124,44,28,7,53,0,39,0,40,13,1,18,9,37,22,1,16,7,123,68,13,53,19,156,10,18,1,35,25,20,20,0,0,14,24,7,25,123,39,33,31,8,0,8,5,1,16,15,14,8,16,30,2,14,0,13,8,6,15,9,39,14,0,6,18,4,9,23,15,7,0,6
0.0.0.5,178,166,124,44,22,27,29,97,107,24,54,16,38,4,49,22,49,84,8,41,4,26,6,45,18,5,2,11,26,13,32,15,4,18,2,13,2,14,11,2,7,1,24,44,0,10,32,35,29,5,26,10,43,9,7,1,2,4,12,12,8,0,31,16,5,8,28,5,5,6,0,0,6,0,2,3,3,3,3,6,3,14,21,0,29,5,2,9,4,2,5,0,1,3,7,2,1,22,16,1,1
0.3.2.1,368,315,316,32,53,75,217,211,28,73,81,80,33,4,66,31,100,129,11,82,16,45,16,22,97,158,2,4,27,162,27,41,5,36,2,20,1,22,18,2,17,12,32,2,58,4,4,64,61,20,39,11,56,4,4,6,11,5,10,10,1,10,58,8,2,20,59,54,10,31,5,1,16,8,3,16,8,1,38,11,17,1,0,0,2,9,1,14,3,12,3,4,13,47,6,6,35,1,0,2,8
1.1.0.0,567,552,428,457,434,139,137,176,55,119,81,257,79,392,54,46,86,41,291,78,332,62,90,18,87,41,152,80,32,15,30,56,44,15,183,28,206,22,77,140,29,40,0,22,7,20,5,15,6,18,19,15,4,26,25,25,25,1,26,26,41,18,12,20,20,10,9,11,25,26,53,89,28,11,60,15,16,8,20,6,33,7,3,8,9,17,8,27,17,4,20,8,37,12,20,35,3,0,5,2,12
10.4.0.0,403,402,110,205,198,66,54,26,87,65,99,64,236,104,72,24,104,47,74,52,96,107,100,20,32,2,98,60,30,3,33,12,2,48,7,27,24,13,22,32,36,13,0,40,23,12,35,15,3,35,22,7,0,20,14,7,41,1,10,10,44,42,2,23,18,3,7,6,24,9,19,21,77,0,25,35,6,81,11,12,7,32,16,3,9,8,5,5,8,6,4,0,43,3,7,7,1,2,31,1,1
2.5.2.1,134,132,82,25,12,38,22,27,51,33,26,11,39,10,16,17,19,36,2,26,5,22,27,27,11,3,0,5,18,10,19,76,11,20,1,11,2,4,4,0,11,2,95,13,1,9,1,4,15,1,1,6,8,5,4,2,7,10,6,6,0,0,7,11,4,6,2,3,10,3,2,0,9,3,1,2,0,18,1,0,5,1,3,3,9,3,2,4,1,1,3,0,1,5,9,3,4,7,5,1,0
2.8.0.0,177,152,68,30,27,89,31,9,79,71,35,15,64,8,19,37,18,71,12,21,8,13,46,50,10,1,7,10,12,2,8,28,36,33,2,30,3,5,14,4,15,2,51,10,0,8,13,1,9,23,1,11,24,4,9,2,4,78,4,4,3,1,3,36,3,1,1,4,7,7,11,3,2,10,4,8,7,17,6,11,1,6,10,0,6,7,5,3,4,2,3,0,3,0,4,4,0,8,4,3,2
3.1.3.1,432,392,203,254,148,82,75,104,300,70,94,103,118,68,68,72,87,66,26,116,60,70,52,191,23,18,24,29,78,11,84,19,23,61,73,48,10,35,22,11,29,47,34,72,3,42,96,13,28,10,8,20,11,26,28,42,39,7,47,47,18,6,20,22,22,9,8,16,14,27,4,0,12,13,8,13,13,9,4,18,15,29,46,1,31,18,17,11,16,15,14,1,0,10,23,3,3,23,28,0,8
3.1.3.4,52,52,11,32,6,7,13,4,37,7,9,12,15,1,6,4,10,16,2,9,1,12,6,11,2,0,1,6,6,4,6,1,0,5,1,12,1,1,5,1,2,0,0,5,6,3,19,1,1,0,1,4,2,6,1,0,1,2,3,3,1,1,1,4,5,0,0,3,5,1,0,2,3,1,3,1,0,0,0,2,1,5,7,0,1,3,2,1,1,1,0,0,0,0,1,1,1,2,4,0,0
3.1.7.1,99,98,63,86,60,11,13,35,32,9,30,31,8,54,28,10,23,19,34,14,49,16,16,5,4,0,7,6,8,0,9,2,3,14,7,8,11,6,5,6,2,3,0,8,8,2,26,4,4,0,22,4,0,10,8,3,11,1,11,11,0,1,23,4,9,2,1,0,3,1,3,9,2,1,9,5,2,6,0,3,3,2,1,0,6,1,4,1,0,3,3,0,1,1,2,1,0,4,1,0,5
4.2.0.1,559,496,94,230,279,286,134,12,150,256,310,89,147,201,296,317,155,25,28,78,89,94,205,40,34,3,212,62,49,6,46,17,66,36,13,76,53,118,22,58,48,45,4,13,3,49,25,20,3,47,23,48,1,97,28,32,27,3,25,25,17,16,2,25,96,28,8,13,35,10,4,10,8,7,12,18,30,6,9,13,6,5,10,113,1,23,32,23,21,6,7,1,17,13,0,7,0,7,6,5,10
4.2.0.4,38,38,3,1,9,12,2,0,1,8,4,2,0,6,4,4,0,6,0,1,1,0,17,0,0,0,2,0,0,0,0,6,3,2,1,1,3,0,2,2,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,5,0,0,6,0,0,0,0,0
4.7.0.1,32,29,10,20,27,21,3,0,17,21,14,6,7,12,14,18,8,3,4,4,4,5,0,11,1,0,11,4,4,2,4,1,4,4,1,2,4,3,0,5,0,5,3,2,2,2,0,1,2,0,1,2,0,6,2,5,1,0,2,2,2,0,0,0,6,3,0,0,2,0,3,1,0,0,2,2,0,0,0,0,0,1,0,24,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0
5.6.4.1,483,418,265,277,156,263,133,89,64,218,189,115,110,96,126,252,57,141,68,103,41,59,86,19,68,42,34,59,55,6,38,30,139,31,60,69,51,89,27,45,80,40,17,7,2,51,26,18,28,65,4,40,5,23,50,37,7,9,14,14,7,4,20,10,19,22,11,44,12,40,1,6,6,53,6,8,37,3,12,42,3,3,10,34,4,27,39,12,46,2,14,5,0,13,10,12,0,7,2,26,11
6.10.0.1,49,40,24,17,5,24,23,11,22,21,15,9,10,0,15,7,9,30,1,7,0,10,15,17,4,1,0,8,2,18,2,6,4,4,0,4,0,4,6,0,0,1,7,0,1,1,3,2,1,2,12,3,1,2,1,1,3,4,2,2,1,1,0,2,2,1,1,4,4,0,0,0,0,3,0,2,0,0,2,1,3,6,4,0,0,0,2,0,1,1,0,2,1,2,0,1,15,3,0,0,0
6.3.3.1,353,339,190,278,84,136,60,76,138,88,96,74,58,26,77,97,56,145,28,61,22,76,64,89,38,14,9,28,34,19,28,27,80,34,17,41,13,40,20,11,28,24,20,21,64,19,18,7,30,23,31,25,4,14,17,22,14,64,24,24,7,15,7,10,13,17,5,6,20,13,4,5,8,8,5,11,17,9,8,13,3,13,6,1,10,12,11,10,10,2,15,1,0,5,2,9,9,20,8,6,5
6.3.3.2,97,94,35,90,39,34,19,4,61,25,18,17,25,5,14,25,16,14,15,21,4,13,6,37,8,3,4,11,12,2,11,2,12,5,3,7,2,18,14,3,3,17,1,23,2,10,14,7,5,4,3,6,0,4,9,17,1,4,3,3,11,1,0,3,4,2,1,1,1,3,0,2,1,3,5,6,5,0,4,4,1,16,4,0,15,1,3,1,1,0,5,0,0,0,2,2,0,2,7,3,1
6.3.3.4,32,32,10,15,5,5,0,5,13,4,9,5,12,2,7,11,2,10,1,9,2,3,6,8,0,0,0,1,6,0,6,3,1,4,0,5,0,3,0,2,1,1,4,2,0,6,26,1,6,0,0,2,3,1,2,1,0,2,2,2,1,0,0,3,1,3,1,0,0,0,0,0,0,0,0,0,1,0,0,1,2,1,0,1,2,2,1,0,1,0,2,0,0,0,0,2,0,0,0,0,0
6.3.6.1,25,25,14,16,8,7,4,3,18,3,11,4,9,3,10,8,5,9,4,4,2,4,0,7,0,0,0,1,2,1,3,0,4,1,1,3,1,2,2,1,2,1,2,6,0,3,2,1,3,1,6,2,1,0,1,1,3,4,1,1,3,0,0,1,0,0,0,0,1,6,0,0,0,1,1,1,0,0,1,0,1,5,2,0,5,1,2,0,1,0,1,1,0,0,1,0,1,5,1,0,0
7.3.0.1,484,475,285,322,367,88,83,51,95,72,91,162,108,186,64,55,92,23,255,84,175,188,55,46,63,4,95,102,48,7,55,39,22,14,36,53,78,27,50,84,26,34,0,23,172,35,9,18,3,7,20,35,2,20,21,14,18,0,19,19,143,151,5,15,18,6,9,5,24,12,92,80,9,1,44,34,12,8,4,9,12,23,9,11,11,9,14,13,15,4,16,5,16,5,39,16,2,4,8,4,18
8.2.3.1,453,390,407,255,123,148,269,233,55,133,83,168,78,81,64,39,74,23,109,101,67,68,26,17,160,210,29,44,44,118,51,29,29,128,131,46,39,23,69,23,24,25,0,17,21,35,4,28,8,73,8,27,3,13,27,13,27,1,33,33,1,9,27,6,6,100,15,22,22,17,30,5,6,30,6,3,14,10,40,9,38,0,1,6,4,10,7,12,13,47,24,9,16,14,6,9,11,9,4,54,35
9.5.1.1,217,187,214,113,70,53,114,199,18,44,55,71,35,47,46,27,17,4,67,57,42,34,2,7,95,114,6,24,33,62,34,16,17,21,51,15,34,17,31,21,11,14,2,7,13,16,0,3,2,4,12,11,0,5,11,14,6,0,22,22,2,0,30,2,2,10,3,2,9,8,18,12,10,4,14,3,6,0,6,4,3,6,2,0,6,4,6,4,6,6,14,175,6,15,5,2,25,2,0,36,7
